"Name","Team","G","AB","PA","H","1B","2B","3B","HR","R","RBI","BB","IBB","SO","HBP","SF","SH","GDP","SB","CS","AVG","OBP","SLG","playerid"
"Carlos Correa","Astros","109","422","481","133","83","25","1","24","82","84","53","5","92","2","4","0","12","2","1",".315",".391",".550","14162"
"Zack Cozart","Reds","122","438","507","130","75","24","7","24","80","63","62","0","78","3","4","0","5","3","0",".297",".385",".548","2616"
"Corey Seager","Dodgers","145","539","613","159","104","33","0","22","85","77","67","5","131","4","3","0","14","4","2",".295",".375",".479","13624"
"Paul DeJong","Cardinals","108","417","443","119","67","26","1","25","55","65","21","1","124","4","1","0","8","1","0",".285",".325",".532","18015"
"Francisco Lindor","Indians","159","651","723","178","97","44","4","33","99","89","60","6","93","4","3","5","11","15","3",".273",".337",".505","12916"
"Elvis Andrus","Rangers","158","643","689","191","123","44","4","20","100","88","38","0","101","3","4","1","18","25","10",".297",".337",".471","8709"
"Eric Sogard","Brewers","94","249","299","68","49","15","1","3","37","18","45","2","37","4","0","1","7","3","3",".273",".393",".378","7927"
"Pat Valaika","Rockies","110","182","195","47","23","11","0","13","28","40","7","0","53","0","1","5","1","0","0",".258",".284",".533","14885"
"Asdrubal Cabrera","Mets","135","479","540","134","88","32","0","14","66","59","50","1","83","5","5","1","19","3","2",".280",".351",".434","4962"
"Trea Turner","Nationals","98","412","447","117","76","24","6","11","75","45","30","0","80","4","1","0","4","46","8",".284",".338",".451","16252"
"Didi Gregorius","Yankees","136","534","570","153","101","27","0","25","73","87","25","1","70","3","7","0","7","3","1",".287",".318",".478","6012"
"Tim Beckham","- - -","137","533","575","148","103","18","5","22","67","62","36","0","167","4","1","1","10","6","5",".278",".328",".454","7949"
"Jean Segura","Mariners","125","524","566","157","114","30","2","11","80","45","34","3","83","6","1","0","14","22","8",".300",".349",".427","5933"
"Johan Camargo","Braves","82","241","256","72","45","21","2","4","30","27","12","2","51","0","1","2","5","0","0",".299",".331",".452","14950"
"Javier Baez","Cubs","145","469","508","128","79","24","2","23","75","75","30","15","144","1","2","6","10","10","3",".273",".317",".480","12979"
"Andrelton Simmons","Angels","158","589","647","164","110","38","2","14","77","69","47","0","67","3","8","0","20","19","6",".278",".331",".421","10847"
"Trevor Story","Rockies","145","503","555","120","61","32","3","24","68","82","49","4","191","2","1","0","12","7","2",".239",".308",".457","12564"
"Xander Bogaerts","Red Sox","148","571","635","156","108","32","6","10","94","62","56","6","116","6","2","0","17","15","1",".273",".343",".403","12161"
"Ketel Marte","Diamondbacks","73","223","255","58","40","11","2","5","30","18","29","3","37","1","2","0","3","3","1",".260",".345",".395","13613"
"Miguel Rojas","Marlins","90","272","306","79","60","16","2","1","37","26","27","5","32","4","2","1","6","2","1",".290",".361",".375","7802"
"Marcus Semien","Athletics","85","342","386","85","55","19","1","10","53","40","38","0","85","2","3","1","3","12","1",".249",".325",".398","12533"
"Chris Owings","Diamondbacks","97","362","386","97","59","25","1","12","41","51","17","0","87","1","4","2","3","12","2",".268",".299",".442","10030"
"Jose Reyes","Mets","145","501","561","123","76","25","7","15","75","58","50","1","79","2","3","5","3","24","6",".246",".315",".413","1736"
"Orlando Arcia","Brewers","153","506","548","140","106","17","2","15","56","53","36","9","100","1","3","2","10","14","7",".277",".324",".407","13185"
"Jorge Polanco","Twins","133","488","544","125","79","30","3","13","60","74","41","1","78","2","6","7","7","13","5",".256",".313",".410","13152"
"Jordy Mercer","Pirates","145","502","558","128","85","24","5","14","52","58","51","13","88","3","2","0","16","0","4",".255",".326",".406","6547"
"Addison Russell","Cubs","110","352","385","84","48","21","3","12","52","43","29","5","91","4","0","0","5","2","1",".239",".304",".418","14106"
"J.P. Crawford","Phillies","23","70","87","15","10","4","1","0","8","6","16","0","22","0","1","0","1","1","0",".214",".356",".300","15491"
"Dusty Coleman","Padres","27","66","71","15","8","3","0","4","6","9","2","0","33","2","1","0","1","1","0",".227",".268",".455","8979"
"Ehire Adrianza","Twins","70","162","186","43","30","9","2","2","30","24","16","1","25","1","6","1","0","8","1",".265",".324",".383","8418"
"Brandon Crawford","Giants","144","518","570","131","82","34","1","14","58","77","42","3","113","1","9","0","18","3","5",".253",".305",".403","5343"
"Nick Ahmed","Diamondbacks","53","167","178","42","27","8","1","6","24","21","10","3","39","1","0","0","6","3","4",".251",".298",".419","12147"
"Freddy Galvis","Phillies","162","608","663","155","108","29","6","12","71","61","45","2","111","4","4","2","12","14","5",".255",".309",".382","6609"
"Ronald Torreyes","Yankees","108","315","336","92","73","15","1","3","35","36","11","0","43","1","4","5","9","2","0",".292",".314",".375","11400"
"Adeiny Hechavarria","- - -","97","330","348","86","59","14","5","8","37","30","13","1","67","1","2","2","7","4","1",".261",".289",".406","10459"
"Wilmer Difo","Nationals","124","332","365","90","71","10","4","5","47","21","24","6","74","1","3","5","7","10","1",".271",".319",".370","14320"
"Troy Tulowitzki","Blue Jays","66","241","260","60","43","10","0","7","16","26","17","1","40","1","1","0","10","0","1",".249",".300",".378","3531"
"Aledmys Diaz","Cardinals","79","286","301","74","50","17","0","7","31","20","13","1","42","0","1","1","9","4","1",".259",".290",".392","15937"
"Tim Anderson","White Sox","146","587","606","151","104","26","4","17","72","56","13","0","162","3","1","2","13","15","1",".257",".276",".402","15172"
"Stephen Drew","Nationals","46","95","106","24","16","7","0","1","9","17","8","0","21","0","3","0","2","0","0",".253",".302",".358","4251"
"Daniel Robertson","Rays","75","218","254","45","31","7","2","5","22","19","29","0","73","4","2","1","5","1","1",".206",".308",".326","14145"
"Jose Iglesias","Tigers","130","463","489","118","78","33","1","6","56","54","21","0","65","1","1","3","6","7","4",".255",".288",".369","10231"
"Amed Rosario","Mets","46","165","170","41","29","4","4","4","16","10","3","0","49","2","0","0","3","7","3",".248",".271",".394","15518"
"Erick Aybar","Padres","108","333","370","78","55","15","1","7","37","22","28","2","57","4","2","3","5","11","4",".234",".300",".348","4082"
"Adrian Sanchez","Nationals","34","71","75","19","12","7","0","0","6","11","1","0","25","1","0","2","2","0","2",".268",".288",".366","11338"
"Max Moroff","Pirates","56","120","140","24","16","4","1","3","19","21","16","0","43","2","1","1","0","0","1",".200",".302",".325","14556"
"Ryan Goins","Blue Jays","143","418","459","99","68","21","1","9","37","62","31","0","96","0","5","5","14","3","2",".237",".286",".356","9807"
"Dansby Swanson","Braves","144","488","551","113","82","23","2","6","59","51","59","10","120","0","4","0","7","3","3",".232",".312",".324","18314"
"Marco Hernandez","Red Sox","21","58","60","16","13","3","0","0","7","2","1","0","15","1","0","0","0","0","1",".276",".300",".328","13154"
"Dixon Machado","Tigers","73","166","181","43","36","5","1","1","17","11","10","0","32","1","2","2","6","1","0",".259",".302",".319","11472"
"Jose Peraza","Reds","143","487","518","126","108","9","4","5","50","37","20","1","70","7","1","3","7","23","8",".259",".297",".324","13593"
"J.T. Riddle","Marlins","70","228","247","57","40","13","1","3","20","31","12","2","50","0","5","2","6","0","2",".250",".282",".355","17642"
"Alcides Escobar","Royals","162","599","629","150","103","36","5","6","71","54","15","1","102","4","4","7","14","4","7",".250",".272",".357","6310"
"Alexi Amarista","Rockies","96","168","176","40","27","10","0","3","22","19","7","0","38","0","0","1","5","1","0",".238",".269",".351","9063"
"Adam Rosales","- - -","105","289","312","65","42","16","0","7","25","36","11","1","100","4","4","4","6","1","2",".225",".260",".353","9682"
"Ruben Tejada","Orioles","41","113","124","26","20","6","0","0","17","5","8","0","15","2","0","1","6","0","0",".230",".293",".283","5519"
"Franklin Barreto","Athletics","25","71","76","14","9","1","2","2","10","6","5","0","33","0","0","0","1","2","0",".197",".250",".352","15519"
"Allen Cordoba","Padres","100","202","227","42","34","2","2","4","17","15","18","1","54","4","3","0","2","2","2",".208",".282",".297","15722"
"Richard Urena","Blue Jays","21","68","75","14","9","4","0","1","6","4","6","0","28","0","0","1","0","1","0",".206",".270",".309","16411"
"Mike Aviles","Marlins","37","86","97","20","17","2","0","1","5","8","6","2","15","2","0","3","3","0","0",".233",".298",".291","5986"
"Taylor Motter","Mariners","92","258","280","51","32","12","0","7","29","26","21","0","62","0","1","0","9","12","1",".198",".257",".326","12399"
"Zach Vincej","Reds","9","9","12","1","1","0","0","0","2","0","1","0","5","2","0","0","0","0","0",".111",".333",".111","13269"
"J.J. Hardy","Orioles","73","254","268","55","37","13","1","4","24","24","12","0","48","1","0","1","7","0","1",".217",".255",".323","3797"
"Kristopher Negron","Diamondbacks","14","25","31","4","3","1","0","0","3","1","4","0","7","1","0","1","1","0","0",".160",".300",".200","5306"
"Christian Arroyo","Giants","34","125","135","24","16","5","0","3","9","14","8","1","32","1","1","0","4","1","2",".192",".244",".304","16434"
"Charlie Culberson","Dodgers","15","13","15","2","1","1","0","0","0","1","2","0","4","0","0","0","2","0","0",".154",".267",".231","3298"
"Tyler Smith","Mariners","10","16","19","3","2","1","0","0","2","1","1","0","8","1","1","0","0","0","0",".188",".263",".250","12490"
"Chase d'Arnaud","- - -","35","58","62","11","8","2","0","1","12","3","4","1","20","0","0","0","0","5","1",".190",".242",".276","6652"
"Raul Mondesi","Royals","25","53","60","9","7","1","0","1","4","3","3","0","22","0","0","4","2","5","2",".170",".214",".245","13769"
"Luis Sardinas","Padres","29","49","53","8","8","0","0","0","3","1","4","0","11","0","0","0","1","1","0",".163",".226",".163","13153"
"Gordon Beckham","Mariners","11","17","18","3","3","0","0","0","2","0","1","0","2","0","0","0","2","1","0",".176",".222",".176","9015"
"Pete Kozma","- - -","39","45","51","5","4","0","0","1","6","2","3","0","20","2","0","1","0","0","1",".111",".200",".178","2539"
"Mike Freeman","- - -","35","60","66","6","3","2","0","1","6","1","6","1","19","0","0","0","1","0","0",".100",".182",".183","11241"
"Alex Mejia","Cardinals","29","46","49","5","4","0","0","1","6","3","2","0","13","0","0","1","2","0","0",".109",".146",".174","13877"
"Paul Janish","Orioles","14","26","28","2","2","0","0","0","0","3","1","0","6","0","0","1","1","0","0",".077",".111",".077","7412"
"Cristhian Adames","Rockies","12","13","14","0","0","0","0","0","1","0","1","0","6","0","0","0","0","0","0",".000",".071",".000","6013"
"Jack Reinheimer","Diamondbacks","2","5","5","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0",".000",".000",".000","14938"
